new_moon,first_quarter_moon,full_moon,third_quarter_moon
2/7/1940,2/16/1940,11/26/1939,2/29/1940
3/8/1940,3/16/1940,12/26/1939,3/30/1940
4/7/1940,4/15/1940,1/24/1940,4/28/1940
5/7/1940,5/14/1940,2/23/1940,5/28/1940
6/5/1940,6/12/1940,3/23/1940,6/27/1940
7/5/1940,7/11/1940,4/21/1940,7/27/1940
8/3/1940,8/10/1940,5/21/1940,8/25/1940
9/1/1940,9/8/1940,6/19/1940,9/24/1940
10/1/1940,10/7/1940,7/19/1940,10/23/1940
10/30/1940,11/6/1940,8/17/1940,11/22/1940
11/29/1940,12/6/1940,9/16/1940,12/21/1940
12/28/1940,1/5/1941,10/16/1940,1/20/1941
1/27/1941,2/4/1941,11/14/1940,2/18/1941
2/25/1941,3/5/1941,12/14/1940,3/19/1941
3/27/1941,4/4/1941,1/13/1941,4/18/1941
4/26/1941,5/4/1941,2/11/1941,5/17/1941
5/25/1941,6/2/1941,3/13/1941,6/16/1941
6/24/1941,7/1/1941,4/11/1941,7/16/1941
7/23/1941,7/31/1941,5/10/1941,8/14/1941
8/22/1941,8/29/1941,6/9/1941,9/13/1941
9/20/1941,9/27/1941,7/8/1941,10/13/1941
10/20/1941,10/26/1941,8/6/1941,11/11/1941
11/18/1941,11/25/1941,9/5/1941,12/11/1941
12/18/1941,12/25/1941,10/5/1941,1/9/1942
1/16/1942,1/23/1942,11/3/1941,2/8/1942
2/15/1942,2/22/1942,12/3/1941,3/9/1942
3/16/1942,3/24/1942,1/2/1942,4/7/1942
4/15/1942,4/23/1942,2/1/1942,5/7/1942
5/14/1942,5/23/1942,3/2/1942,6/5/1942
6/13/1942,6/21/1942,4/1/1942,7/5/1942
7/13/1942,7/20/1942,4/30/1942,8/3/1942
8/11/1942,8/19/1942,5/29/1942,9/2/1942
9/10/1942,9/17/1942,6/28/1942,10/2/1942
10/9/1942,10/16/1942,7/27/1942,10/31/1942
11/8/1942,11/14/1942,8/25/1942,11/30/1942
12/7/1942,12/14/1942,9/24/1942,12/30/1942
1/6/1943,1/13/1943,10/23/1942,1/29/1943
2/4/1943,2/11/1943,11/22/1942,2/27/1943
3/6/1943,3/13/1943,12/22/1942,3/28/1943
4/4/1943,4/12/1943,1/21/1943,4/27/1943
5/4/1943,5/12/1943,2/19/1943,5/26/1943
6/2/1943,6/10/1943,3/21/1943,6/24/1943
7/2/1943,7/10/1943,4/20/1943,7/23/1943
7/31/1943,8/8/1943,5/19/1943,8/22/1943
8/30/1943,9/7/1943,6/17/1943,9/21/1943
9/29/1943,10/6/1943,7/17/1943,10/20/1943
10/28/1943,11/4/1943,8/15/1943,11/19/1943
11/27/1943,12/4/1943,9/13/1943,12/19/1943
12/26/1943,1/2/1944,10/13/1943,1/18/1944
1/25/1944,2/1/1944,11/11/1943,2/17/1944
2/23/1944,3/1/1944,12/11/1943,3/17/1944
3/24/1944,3/31/1944,1/10/1944,4/15/1944
4/22/1944,4/29/1944,2/8/1944,5/15/1944
5/21/1944,5/29/1944,3/9/1944,6/13/1944
6/20/1944,6/28/1944,4/8/1944,7/12/1944
7/19/1944,7/28/1944,5/8/1944,8/10/1944
8/18/1944,8/26/1944,6/6/1944,9/9/1944
9/17/1944,9/25/1944,7/5/1944,10/8/1944
10/16/1944,10/24/1944,8/4/1944,11/7/1944
11/15/1944,11/23/1944,9/2/1944,12/7/1944
12/15/1944,12/22/1944,10/1/1944,1/6/1945
1/13/1945,1/20/1945,10/31/1944,2/5/1945
2/12/1945,2/19/1945,11/29/1944,3/6/1945
3/13/1945,3/20/1945,12/29/1944,4/5/1945
4/12/1945,4/19/1945,1/27/1945,5/4/1945
5/11/1945,5/18/1945,2/26/1945,6/3/1945
6/9/1945,6/17/1945,3/28/1945,7/2/1945
7/9/1945,7/17/1945,4/27/1945,7/31/1945
8/7/1945,8/15/1945,5/26/1945,8/29/1945
9/6/1945,9/14/1945,6/25/1945,9/28/1945
10/5/1945,10/14/1945,7/24/1945,10/27/1945
11/4/1945,11/12/1945,8/23/1945,11/26/1945
12/4/1945,12/12/1945,9/21/1945,12/26/1945
1/3/1946,1/10/1946,10/20/1945,1/24/1946
2/1/1946,2/8/1946,11/19/1945,2/23/1946
3/3/1946,3/10/1946,12/18/1945,3/25/1946
4/1/1946,4/8/1946,1/17/1946,4/24/1946
5/1/1946,5/7/1946,2/15/1946,5/23/1946
5/30/1946,6/6/1946,3/17/1946,6/22/1946
6/28/1946,7/5/1946,4/16/1946,7/21/1946
7/28/1946,8/4/1946,5/15/1946,8/19/1946
8/26/1946,9/3/1946,6/14/1946,9/17/1946
9/25/1946,10/3/1946,7/14/1946,10/17/1946
10/24/1946,11/1/1946,8/12/1946,11/15/1946
11/23/1946,12/1/1946,9/11/1946,12/15/1946
12/23/1946,12/31/1946,10/10/1946,1/13/1947
1/22/1947,1/29/1947,11/8/1946,2/12/1947
2/20/1947,2/28/1947,12/8/1946,3/14/1947
3/22/1947,3/29/1947,1/6/1947,4/13/1947
4/20/1947,4/27/1947,2/5/1947,5/13/1947
5/20/1947,5/26/1947,3/6/1947,6/11/1947
6/18/1947,6/25/1947,4/5/1947,7/11/1947
7/17/1947,7/24/1947,5/4/1947,8/9/1947
8/16/1947,8/23/1947,6/3/1947,9/7/1947
9/14/1947,9/21/1947,7/3/1947,10/7/1947
10/13/1947,10/21/1947,8/1/1947,11/5/1947
11/12/1947,11/20/1947,8/31/1947,12/4/1947
12/12/1947,12/20/1947,9/29/1947,1/3/1948
1/10/1948,1/19/1948,10/29/1947,2/1/1948
2/9/1948,2/17/1948,11/28/1947,3/2/1948
3/10/1948,3/18/1948,12/27/1947,4/1/1948
4/9/1948,4/16/1948,1/25/1948,4/30/1948
5/8/1948,5/15/1948,2/24/1948,5/30/1948
6/7/1948,6/13/1948,3/24/1948,6/29/1948
7/6/1948,7/13/1948,4/23/1948,7/28/1948
8/4/1948,8/11/1948,5/22/1948,8/27/1948
9/3/1948,9/10/1948,6/21/1948,9/25/1948
10/2/1948,10/9/1948,7/20/1948,10/25/1948
10/31/1948,11/8/1948,8/19/1948,11/23/1948
11/30/1948,12/8/1948,9/18/1948,12/22/1948
12/30/1948,1/7/1949,10/17/1948,1/21/1949
1/28/1949,2/6/1949,11/16/1948,2/19/1949
2/27/1949,3/7/1949,12/16/1948,3/21/1949
3/29/1949,4/6/1949,1/14/1949,4/19/1949
4/28/1949,5/5/1949,2/13/1949,5/19/1949
5/27/1949,6/3/1949,3/14/1949,6/18/1949
6/26/1949,7/3/1949,4/12/1949,7/17/1949
7/25/1949,8/1/1949,5/12/1949,8/16/1949
8/23/1949,8/30/1949,6/10/1949,9/15/1949
9/22/1949,9/28/1949,7/9/1949,10/14/1949
10/21/1949,10/28/1949,8/8/1949,11/13/1949
11/19/1949,11/27/1949,9/7/1949,12/12/1949
12/19/1949,12/26/1949,10/6/1949,1/11/1950
1/18/1950,1/25/1950,11/5/1949,2/9/1950
2/16/1950,2/24/1950,12/5/1949,3/10/1950
3/18/1950,3/26/1950,1/3/1950,4/9/1950
4/17/1950,4/25/1950,2/2/1950,5/8/1950
5/16/1950,5/24/1950,3/4/1950,6/7/1950
6/15/1950,6/22/1950,4/2/1950,7/6/1950
7/14/1950,7/22/1950,5/1/1950,8/5/1950
8/13/1950,8/20/1950,5/31/1950,9/4/1950
9/11/1950,9/18/1950,6/29/1950,10/3/1950
10/11/1950,10/17/1950,7/28/1950,11/2/1950
11/9/1950,11/16/1950,8/27/1950,12/2/1950
12/9/1950,12/15/1950,9/25/1950,1/1/1951
1/7/1951,1/14/1951,10/25/1950,1/30/1951
2/5/1951,2/13/1951,11/24/1950,2/28/1951
3/7/1951,3/15/1951,12/24/1950,3/29/1951
4/6/1951,4/14/1951,1/22/1951,4/28/1951
5/5/1951,5/13/1951,2/21/1951,5/27/1951
6/4/1951,6/12/1951,3/23/1951,6/25/1951
7/4/1951,7/11/1951,4/21/1951,7/25/1951
8/2/1951,8/10/1951,5/20/1951,8/24/1951
9/1/1951,9/8/1951,6/19/1951,9/22/1951
9/30/1951,10/7/1951,7/18/1951,10/22/1951
10/30/1951,11/5/1951,8/16/1951,11/21/1951
11/28/1951,12/5/1951,9/15/1951,12/21/1951
12/28/1951,1/3/1952,10/14/1951,1/19/1952
1/26/1952,2/2/1952,11/13/1951,2/18/1952
2/25/1952,3/3/1952,12/13/1951,3/18/1952
3/25/1952,4/2/1952,1/11/1952,4/17/1952
4/23/1952,5/1/1952,2/10/1952,5/16/1952
5/23/1952,5/31/1952,3/11/1952,6/14/1952
6/22/1952,6/30/1952,4/10/1952,7/13/1952
7/21/1952,7/29/1952,5/9/1952,8/12/1952
8/20/1952,8/28/1952,6/7/1952,9/10/1952
9/19/1952,9/26/1952,7/7/1952,10/10/1952
10/18/1952,10/25/1952,8/5/1952,11/9/1952
11/17/1952,11/24/1952,9/3/1952,12/9/1952
12/16/1952,12/23/1952,10/3/1952,1/8/1953
1/15/1953,1/21/1953,11/1/1952,2/6/1953
2/13/1953,2/20/1953,12/1/1952,3/8/1953
3/15/1953,3/22/1953,12/31/1952,4/6/1953
4/13/1953,4/20/1953,1/29/1953,5/6/1953
5/12/1953,5/20/1953,2/28/1953,6/4/1953
6/11/1953,6/19/1953,3/30/1953,7/3/1953
7/10/1953,7/18/1953,4/28/1953,8/1/1953
8/9/1953,8/17/1953,5/28/1953,8/31/1953
9/8/1953,9/16/1953,6/26/1953,9/29/1953
10/7/1953,10/15/1953,7/26/1953,10/29/1953
11/6/1953,11/13/1953,8/24/1953,11/28/1953
12/6/1953,12/13/1953,9/22/1953,12/27/1953
1/4/1954,1/11/1954,10/22/1953,1/26/1954
2/3/1954,2/10/1954,11/20/1953,2/25/1954
3/4/1954,3/11/1954,12/20/1953,3/27/1954
4/3/1954,4/9/1954,1/18/1954,4/25/1954
5/2/1954,5/9/1954,2/17/1954,5/25/1954
5/31/1954,6/8/1954,3/19/1954,6/23/1954
6/30/1954,7/7/1954,4/17/1954,7/22/1954
7/29/1954,8/6/1954,5/17/1954,8/20/1954
8/28/1954,9/5/1954,6/16/1954,9/19/1954
9/26/1954,10/4/1954,7/15/1954,10/18/1954
10/26/1954,11/3/1954,8/14/1954,11/17/1954
11/25/1954,12/3/1954,9/12/1954,12/16/1954
12/24/1954,1/1/1955,10/11/1954,1/15/1955
1/23/1955,1/30/1955,11/10/1954,2/14/1955
2/22/1955,3/1/1955,12/9/1954,3/16/1955
3/23/1955,3/30/1955,1/8/1955,4/15/1955
4/22/1955,4/28/1955,2/6/1955,5/14/1955
5/21/1955,5/28/1955,3/8/1955,6/13/1955
6/19/1955,6/26/1955,4/6/1955,7/12/1955
7/19/1955,7/26/1955,5/6/1955,8/10/1955
8/17/1955,8/25/1955,6/5/1955,9/9/1955
9/15/1955,9/23/1955,7/4/1955,10/8/1955
10/15/1955,10/23/1955,8/3/1955,11/6/1955
11/14/1955,11/22/1955,9/2/1955,12/6/1955
12/13/1955,12/22/1955,10/1/1955,1/4/1956
1/12/1956,1/20/1956,10/30/1955,2/3/1956
2/11/1956,2/19/1956,11/29/1955,3/4/1956
3/12/1956,3/19/1956,12/28/1955,4/3/1956
4/10/1956,4/17/1956,1/27/1956,5/2/1956
5/10/1956,5/16/1956,2/25/1956,6/1/1956
6/8/1956,6/15/1956,3/26/1956,7/1/1956
7/7/1956,7/14/1956,4/24/1956,7/30/1956
8/6/1956,8/13/1956,5/24/1956,8/28/1956
9/4/1956,9/11/1956,6/22/1956,9/27/1956
10/3/1956,10/11/1956,7/22/1956,10/26/1956
11/2/1956,11/10/1956,8/21/1956,11/24/1956
12/2/1956,12/10/1956,9/19/1956,12/24/1956
1/30/1957,1/8/1957,10/19/1956,1/22/1957
3/1/1957,2/7/1957,11/17/1956,2/21/1957
3/31/1957,3/9/1957,12/17/1956,3/22/1957
4/29/1957,4/7/1957,1/15/1957,4/21/1957
5/29/1957,5/6/1957,2/14/1957,5/21/1957
6/27/1957,6/5/1957,3/15/1957,6/20/1957
7/26/1957,7/4/1957,4/14/1957,7/19/1957
8/25/1957,8/2/1957,5/13/1957,8/18/1957
9/23/1957,8/31/1957,6/12/1957,9/16/1957
10/22/1957,9/30/1957,7/11/1957,10/16/1957
11/21/1957,10/30/1957,8/10/1957,11/14/1957
12/20/1957,11/28/1957,9/8/1957,12/13/1957
1/19/1958,12/28/1957,10/8/1957,1/12/1958
2/18/1958,1/27/1958,11/7/1957,2/10/1958
3/20/1958,2/26/1958,12/6/1957,3/12/1958
4/18/1958,3/28/1958,1/5/1958,4/10/1958
5/18/1958,4/26/1958,2/4/1958,5/10/1958
6/17/1958,5/25/1958,3/5/1958,6/8/1958
7/16/1958,6/24/1958,4/3/1958,7/8/1958
8/14/1958,7/23/1958,5/3/1958,8/7/1958
9/13/1958,8/21/1958,6/1/1958,9/6/1958
10/12/1958,9/19/1958,6/30/1958,10/5/1958
11/10/1958,10/19/1958,7/30/1958,11/4/1958
12/10/1958,11/17/1958,8/28/1958,12/3/1958
1/8/1959,12/17/1958,9/27/1958,12/31/1958
2/7/1959,1/16/1959,10/27/1958,1/2/1959
3/9/1959,2/15/1959,11/26/1958,1/31/1959
4/7/1959,3/17/1959,12/25/1958,3/1/1959
5/7/1959,4/15/1959,1/24/1959,3/31/1959
6/6/1959,5/15/1959,2/23/1959,4/29/1959
7/5/1959,6/13/1959,3/24/1959,5/29/1959
8/4/1959,7/13/1959,4/22/1959,6/27/1959
9/2/1959,8/11/1959,5/22/1959,7/27/1959
10/2/1959,9/9/1959,6/20/1959,8/26/1959
10/31/1959,10/8/1959,7/19/1959,9/24/1959
11/30/1959,11/7/1959,8/18/1959,10/24/1959
12/29/1959,12/6/1959,9/16/1959,11/23/1959
1/27/1960,1/5/1960,10/16/1959,12/22/1959
2/26/1960,2/4/1960,11/15/1959,1/21/1960
3/26/1960,3/5/1960,12/14/1959,2/19/1960
4/25/1960,4/3/1960,1/13/1960,3/19/1960
5/25/1960,5/3/1960,2/12/1960,4/18/1960
6/23/1960,6/2/1960,3/13/1960,5/17/1960
7/23/1960,7/1/1960,4/11/1960,6/15/1960
8/22/1960,7/31/1960,5/10/1960,7/15/1960
9/20/1960,8/29/1960,6/9/1960,8/13/1960
10/20/1960,9/27/1960,7/8/1960,9/12/1960
11/18/1960,10/26/1960,8/6/1960,10/12/1960
12/18/1960,11/25/1960,9/5/1960,11/11/1960
1/16/1961,12/24/1960,10/4/1960,12/11/1960
2/15/1961,1/23/1961,11/3/1960,1/9/1961
3/16/1961,2/22/1961,12/2/1960,2/8/1961
4/14/1961,3/23/1961,1/1/1961,3/9/1961
5/14/1961,4/22/1961,1/31/1961,4/8/1961
6/12/1961,5/22/1961,3/2/1961,5/7/1961
7/12/1961,6/21/1961,3/31/1961,6/5/1961
8/11/1961,7/20/1961,4/30/1961,7/4/1961
9/9/1961,8/19/1961,5/29/1961,8/3/1961
10/9/1961,9/17/1961,6/28/1961,9/1/1961
11/8/1961,10/16/1961,7/27/1961,10/1/1961
12/7/1961,11/15/1961,8/25/1961,10/31/1961
1/6/1962,12/14/1961,9/24/1961,11/29/1961
2/4/1962,1/12/1962,10/23/1961,12/29/1961
3/6/1962,2/11/1962,11/22/1961,1/28/1962
4/4/1962,3/12/1962,12/21/1961,2/27/1962
5/3/1962,4/11/1962,1/20/1962,3/28/1962
6/2/1962,5/11/1962,2/19/1962,4/27/1962
7/1/1962,6/9/1962,3/20/1962,5/26/1962
7/31/1962,7/9/1962,4/19/1962,6/24/1962
8/29/1962,8/8/1962,5/19/1962,7/23/1962
9/28/1962,9/6/1962,6/17/1962,8/22/1962
10/28/1962,10/6/1962,7/17/1962,9/20/1962
11/26/1962,11/4/1962,8/15/1962,10/20/1962
12/26/1962,12/4/1962,9/13/1962,11/18/1962
1/25/1963,1/2/1963,10/13/1962,12/18/1962
2/23/1963,2/1/1963,11/11/1962,1/17/1963
3/25/1963,3/2/1963,12/11/1962,2/16/1963
4/23/1963,3/31/1963,1/9/1963,3/18/1963
5/22/1963,4/30/1963,2/8/1963,4/16/1963
6/21/1963,5/29/1963,3/9/1963,5/16/1963
7/20/1963,6/28/1963,4/8/1963,6/14/1963
8/19/1963,7/28/1963,5/8/1963,7/13/1963
9/17/1963,8/26/1963,6/7/1963,8/11/1963
10/17/1963,9/25/1963,7/6/1963,9/10/1963
11/15/1963,10/25/1963,8/5/1963,10/9/1963
12/15/1963,11/23/1963,9/3/1963,11/7/1963
1/14/1964,12/23/1963,10/2/1963,12/7/1963
2/13/1964,1/21/1964,11/1/1963,1/6/1964
3/13/1964,2/20/1964,11/30/1963,2/5/1964
4/12/1964,3/20/1964,12/30/1963,3/6/1964
5/11/1964,4/18/1964,1/28/1964,4/4/1964
6/9/1964,5/18/1964,2/27/1964,5/4/1964
7/9/1964,6/16/1964,3/27/1964,6/3/1964
8/7/1964,7/16/1964,4/26/1964,7/2/1964
9/5/1964,8/14/1964,5/26/1964,7/31/1964
10/5/1964,9/13/1964,6/24/1964,8/30/1964
11/3/1964,10/13/1964,7/24/1964,9/28/1964
12/3/1964,11/12/1964,8/22/1964,10/27/1964
1/2/1965,12/11/1964,9/21/1964,11/25/1964
2/1/1965,1/10/1965,10/20/1964,12/25/1964
3/3/1965,2/9/1965,11/19/1964,1/24/1965
4/1/1965,3/10/1965,12/18/1964,2/22/1965
5/1/1965,4/8/1965,1/17/1965,3/24/1965
5/30/1965,5/7/1965,2/15/1965,4/23/1965
6/28/1965,6/6/1965,3/17/1965,5/23/1965
7/28/1965,7/5/1965,4/15/1965,6/21/1965
8/26/1965,8/3/1965,5/15/1965,7/21/1965
9/24/1965,9/2/1965,6/13/1965,8/19/1965
10/24/1965,10/2/1965,7/13/1965,9/18/1965
11/22/1965,11/1/1965,8/12/1965,10/17/1965
12/22/1965,11/30/1965,9/10/1965,11/15/1965
1/21/1966,12/30/1965,10/10/1965,12/15/1965
2/20/1966,1/29/1966,11/8/1965,1/13/1966
3/21/1966,2/28/1966,12/8/1965,2/12/1966
4/20/1966,3/29/1966,1/6/1966,3/13/1966
5/20/1966,4/27/1966,2/5/1966,4/12/1966
6/18/1966,5/27/1966,3/6/1966,5/12/1966
7/17/1966,6/25/1966,4/5/1966,6/10/1966
8/16/1966,7/24/1966,5/4/1966,7/10/1966
9/14/1966,8/22/1966,6/3/1966,8/9/1966
10/13/1966,9/21/1966,7/2/1966,9/7/1966
11/12/1966,10/20/1966,8/1/1966,10/7/1966
12/11/1966,11/19/1966,8/30/1966,11/5/1966
1/10/1967,12/19/1966,9/29/1966,12/4/1966
2/9/1967,1/18/1967,10/29/1966,1/3/1967
3/10/1967,2/17/1967,11/27/1966,2/1/1967
4/9/1967,3/19/1967,12/27/1966,3/3/1967
5/9/1967,4/17/1967,1/25/1967,4/1/1967
6/7/1967,5/16/1967,2/24/1967,5/1/1967
7/7/1967,6/15/1967,3/25/1967,5/30/1967
8/5/1967,7/14/1967,4/24/1967,6/29/1967
9/4/1967,8/12/1967,5/23/1967,7/29/1967
10/3/1967,9/10/1967,6/21/1967,8/27/1967
11/1/1967,10/10/1967,7/21/1967,9/26/1967
12/1/1967,11/8/1967,8/19/1967,10/26/1967
12/30/1967,12/8/1967,9/18/1967,11/24/1967
1/29/1968,1/7/1968,10/18/1967,12/24/1967
2/27/1968,2/6/1968,11/16/1967,1/22/1968
3/28/1968,3/7/1968,12/16/1967,2/20/1968
4/27/1968,4/5/1968,1/15/1968,3/21/1968
5/27/1968,5/5/1968,2/13/1968,4/19/1968
6/25/1968,6/3/1968,3/14/1968,5/18/1968
7/25/1968,7/3/1968,4/12/1968,6/17/1968
8/23/1968,8/1/1968,5/12/1968,7/17/1968
9/22/1968,8/30/1968,6/10/1968,8/15/1968
10/21/1968,9/28/1968,7/9/1968,9/14/1968
11/20/1968,10/28/1968,8/8/1968,10/14/1968
12/19/1968,11/26/1968,9/6/1968,11/13/1968
1/17/1969,12/26/1968,10/6/1968,12/12/1968
2/16/1969,1/25/1969,11/4/1968,1/11/1969
3/17/1969,2/23/1969,12/4/1968,2/9/1969
4/16/1969,3/25/1969,1/3/1969,3/10/1969
5/16/1969,4/24/1969,2/2/1969,4/9/1969
6/14/1969,5/24/1969,3/3/1969,5/8/1969
7/14/1969,6/22/1969,4/2/1969,6/6/1969
8/12/1969,7/22/1969,5/1/1969,7/6/1969
9/11/1969,8/20/1969,5/31/1969,8/4/1969
10/11/1969,9/18/1969,6/29/1969,9/3/1969
11/9/1969,10/18/1969,7/28/1969,10/3/1969
12/9/1969,11/16/1969,8/27/1969,11/1/1969
1/7/1970,12/15/1969,9/25/1969,12/1/1969
2/5/1970,1/14/1970,10/25/1969,12/31/1969
3/7/1970,2/12/1970,11/23/1969,1/30/1970
4/5/1970,3/14/1970,12/23/1969,2/28/1970
5/5/1970,4/13/1970,1/22/1970,3/30/1970
6/3/1970,5/13/1970,2/21/1970,4/28/1970
7/3/1970,6/11/1970,3/22/1970,5/27/1970
8/1/1970,7/11/1970,4/21/1970,6/25/1970
8/31/1970,8/10/1970,5/20/1970,7/25/1970
9/30/1970,9/8/1970,6/19/1970,8/23/1970
10/29/1970,10/7/1970,7/18/1970,9/22/1970
11/28/1970,11/6/1970,8/16/1970,10/21/1970
12/28/1970,12/5/1970,9/15/1970,11/20/1970
1/26/1971,1/3/1971,10/14/1970,12/20/1970
2/25/1971,2/2/1971,11/12/1970,1/19/1971
3/26/1971,3/3/1971,12/12/1970,2/18/1971
4/24/1971,4/2/1971,1/11/1971,3/19/1971
5/24/1971,5/2/1971,2/9/1971,4/18/1971
6/22/1971,5/31/1971,3/11/1971,5/17/1971
7/22/1971,6/30/1971,4/10/1971,6/15/1971
8/20/1971,7/30/1971,5/10/1971,7/14/1971
9/19/1971,8/28/1971,6/8/1971,8/13/1971
10/19/1971,9/27/1971,7/8/1971,9/11/1971
11/17/1971,10/26/1971,8/6/1971,10/10/1971
12/17/1971,11/25/1971,9/4/1971,11/9/1971
1/16/1972,12/24/1971,10/4/1971,12/9/1971
2/14/1972,1/23/1972,11/2/1971,1/8/1972
3/15/1972,2/21/1972,12/1/1971,2/7/1972
4/13/1972,3/21/1972,12/31/1971,3/7/1972
5/12/1972,4/20/1972,1/30/1972,4/6/1972
6/11/1972,5/19/1972,2/28/1972,5/6/1972
7/10/1972,6/18/1972,3/29/1972,6/4/1972
8/8/1972,7/18/1972,4/28/1972,7/3/1972
9/7/1972,8/16/1972,5/27/1972,8/2/1972
10/7/1972,9/15/1972,6/26/1972,8/31/1972
11/5/1972,10/15/1972,7/26/1972,9/29/1972
12/5/1972,11/13/1972,8/24/1972,10/28/1972
1/4/1973,12/13/1972,9/22/1972,11/27/1972
2/3/1973,1/11/1973,10/22/1972,12/27/1972
3/4/1973,2/10/1973,11/20/1972,1/25/1973
4/3/1973,3/11/1973,12/20/1972,2/24/1973
5/2/1973,4/9/1973,1/18/1973,3/26/1973
5/31/1973,5/9/1973,2/17/1973,4/25/1973
6/30/1973,6/7/1973,3/18/1973,5/25/1973
7/29/1973,7/7/1973,4/17/1973,6/23/1973
8/27/1973,8/5/1973,5/16/1973,7/22/1973
9/26/1973,9/4/1973,6/15/1973,8/21/1973
10/25/1973,10/4/1973,7/15/1973,9/19/1973
11/24/1973,11/2/1973,8/13/1973,10/18/1973
12/24/1973,12/2/1973,9/12/1973,11/16/1973
1/23/1974,1/1/1974,10/11/1973,12/16/1973
2/21/1974,1/31/1974,11/10/1973,1/15/1974
3/23/1974,3/1/1974,12/9/1973,2/13/1974
4/22/1974,3/30/1974,1/8/1974,3/15/1974
5/21/1974,4/29/1974,2/6/1974,4/14/1974
6/19/1974,5/28/1974,3/8/1974,5/14/1974
7/19/1974,6/26/1974,4/6/1974,6/12/1974
8/17/1974,7/25/1974,5/6/1974,7/12/1974
9/15/1974,8/24/1974,6/4/1974,8/10/1974
10/15/1974,9/23/1974,7/4/1974,9/9/1974
11/13/1974,10/22/1974,8/2/1974,10/8/1974
12/13/1974,11/21/1974,9/1/1974,11/6/1974
1/12/1975,12/21/1974,10/1/1974,12/6/1974
2/10/1975,1/20/1975,10/30/1974,1/4/1975
3/12/1975,2/18/1975,11/29/1974,2/2/1975
4/11/1975,3/20/1975,12/28/1974,3/4/1975
5/11/1975,4/18/1975,1/27/1975,4/3/1975
6/9/1975,5/18/1975,2/25/1975,5/2/1975
7/8/1975,6/16/1975,3/27/1975,6/1/1975
8/7/1975,7/15/1975,4/25/1975,7/1/1975
9/5/1975,8/13/1975,5/24/1975,7/31/1975
10/4/1975,9/12/1975,6/23/1975,8/29/1975
11/3/1975,10/11/1975,7/22/1975,9/28/1975
12/2/1975,11/10/1975,8/21/1975,10/27/1975
1/1/1976,12/10/1975,9/20/1975,11/25/1975
1/30/1976,1/9/1976,10/19/1975,12/25/1975
2/29/1976,2/8/1976,11/18/1975,1/23/1976
3/30/1976,3/8/1976,12/18/1975,2/22/1976
4/29/1976,4/7/1976,1/16/1976,3/22/1976
5/28/1976,5/6/1976,2/15/1976,4/20/1976
6/27/1976,6/5/1976,3/15/1976,5/20/1976
7/26/1976,7/4/1976,4/14/1976,6/19/1976
8/25/1976,8/2/1976,5/13/1976,7/18/1976
9/23/1976,8/31/1976,6/11/1976,8/17/1976
10/22/1976,9/30/1976,7/11/1976,9/16/1976
11/21/1976,10/29/1976,8/9/1976,10/16/1976
12/20/1976,11/28/1976,9/8/1976,11/14/1976
1/19/1977,12/27/1976,10/7/1976,12/14/1976
2/17/1977,1/26/1977,11/6/1976,1/12/1977
3/19/1977,2/25/1977,12/6/1976,2/10/1977
4/18/1977,3/27/1977,1/5/1977,3/12/1977
5/17/1977,4/26/1977,2/3/1977,4/10/1977
6/16/1977,5/25/1977,3/5/1977,5/9/1977
7/16/1977,6/24/1977,4/3/1977,6/8/1977
8/14/1977,7/23/1977,5/3/1977,7/7/1977
9/13/1977,8/21/1977,6/1/1977,8/6/1977
10/12/1977,9/19/1977,6/30/1977,9/5/1977
11/10/1977,10/19/1977,7/30/1977,10/5/1977
12/10/1977,11/17/1977,8/28/1977,11/3/1977
1/8/1978,12/17/1977,9/27/1977,12/3/1977
2/7/1978,1/15/1978,10/26/1977,1/2/1978
3/8/1978,2/14/1978,11/25/1977,1/31/1978
4/7/1978,3/16/1978,12/25/1977,3/2/1978
5/6/1978,4/15/1978,1/23/1978,3/31/1978
6/5/1978,5/15/1978,2/22/1978,4/29/1978
7/5/1978,6/13/1978,3/24/1978,5/28/1978
8/3/1978,7/13/1978,4/22/1978,6/27/1978
9/2/1978,8/11/1978,5/22/1978,7/26/1978
10/1/1978,9/9/1978,6/20/1978,8/25/1978
10/31/1978,10/9/1978,7/19/1978,9/23/1978
11/30/1978,11/7/1978,8/18/1978,10/23/1978
12/29/1978,12/6/1978,9/16/1978,11/22/1978
1/27/1979,1/5/1979,10/15/1978,12/22/1978
2/26/1979,2/3/1979,11/14/1978,1/21/1979
3/27/1979,3/5/1979,12/14/1978,2/19/1979
4/26/1979,4/4/1979,1/12/1979,3/21/1979
5/25/1979,5/3/1979,2/11/1979,4/19/1979
6/24/1979,6/2/1979,3/13/1979,5/18/1979
7/23/1979,7/2/1979,4/12/1979,6/16/1979
8/22/1979,7/31/1979,5/11/1979,7/16/1979
9/21/1979,8/30/1979,6/10/1979,8/14/1979
10/20/1979,9/28/1979,7/9/1979,9/12/1979
11/19/1979,10/28/1979,8/7/1979,10/12/1979
12/19/1979,11/26/1979,9/6/1979,11/11/1979
1/17/1980,12/25/1979,10/5/1979,12/11/1979
2/16/1980,1/24/1980,11/3/1979,1/10/1980
3/16/1980,2/22/1980,12/3/1979,2/8/1980
4/14/1980,3/23/1980,1/2/1980,3/9/1980
5/14/1980,4/21/1980,1/31/1980,4/8/1980
6/12/1980,5/21/1980,3/1/1980,5/7/1980
